height,weight,label
171,84,비만
167,51,저체중
184,91,비만
197,70,저체중
166,78,비만
176,48,저체중
157,98,비만
161,81,비만
185,54,저체중
188,70,정상
174,77,비만
169,82,비만
172,77,비만
182,93,비만
154,57,정상
189,86,정상
163,76,비만
189,81,정상
189,79,정상
159,72,비만
171,77,비만
192,85,정상
152,77,비만
191,44,저체중
192,47,저체중
166,55,정상
181,46,저체중
193,74,정상
160,91,비만
164,71,비만
154,64,비만
162,60,정상
167,50,저체중
190,62,저체중
187,58,저체중
180,74,정상
179,51,저체중
180,85,비만
178,94,비만
174,81,비만
167,60,정상
165,97,비만
182,78,정상
172,86,비만
169,52,저체중
151,44,정상
192,72,정상
174,72,정상
180,54,저체중
194,88,정상
186,75,정상
161,68,비만
177,87,비만
153,53,정상
153,92,비만
157,74,비만
165,55,정상
163,50,정상
199,83,정상
182,97,비만
169,46,저체중
162,53,정상
164,83,비만
183,67,정상
183,81,정상
200,59,저체중
158,61,정상
198,48,저체중
200,65,저체중
166,39,저체중
184,91,비만
156,97,비만
189,58,저체중
186,42,저체중
177,73,정상
151,98,비만
174,80,비만
175,45,저체중
154,93,비만
185,86,비만
184,36,저체중
182,82,정상
176,53,저체중
151,77,비만
200,44,저체중
183,70,정상
169,63,정상
169,87,비만
167,100,비만
197,85,정상
183,45,저체중
199,40,저체중
168,81,비만
194,71,정상
172,45,저체중
191,50,저체중
152,49,정상
159,43,저체중
188,54,저체중
158,99,비만
184,56,저체중
161,80,비만
164,86,비만
151,53,정상
168,93,비만
186,93,비만
194,76,정상
198,56,저체중
166,36,저체중
168,90,비만
198,90,정상
163,56,정상
151,80,비만
172,72,정상
156,97,비만
173,88,비만
172,76,비만
152,73,비만
184,36,저체중
169,75,비만
158,42,저체중
170,65,정상
184,61,저체중
157,46,정상
154,57,정상
197,90,정상
193,78,정상
167,40,저체중
177,63,정상
173,75,비만
171,41,저체중
190,75,정상
192,96,비만
163,63,정상
189,43,저체중
156,96,비만
181,55,저체중
182,60,저체중
193,94,비만
184,84,정상
195,78,정상
162,52,정상
187,56,저체중
183,95,비만
195,92,정상
159,49,정상
162,87,비만
163,57,정상
166,44,저체중
170,95,비만
193,92,정상
183,46,저체중
177,85,비만
162,56,정상
186,57,저체중
191,53,저체중
155,56,정상
196,76,정상
190,56,저체중
152,64,비만
180,97,비만
197,52,저체중
160,46,저체중
179,64,정상
159,98,비만
200,53,저체중
167,66,정상
183,68,정상
166,45,저체중
175,55,저체중
185,69,정상
184,38,저체중
177,40,저체중
178,51,저체중
162,90,비만
199,58,저체중
193,42,저체중
193,37,저체중
150,50,정상
196,53,저체중
175,73,정상
185,61,저체중
155,91,비만
191,46,저체중
182,57,저체중
200,72,저체중
154,55,정상
175,38,저체중
171,36,저체중
159,48,정상
155,36,저체중
167,82,비만
166,73,비만
196,80,정상
157,56,정상
178,47,저체중
194,90,정상
200,87,정상
173,70,정상
173,48,저체중
156,76,비만
167,64,정상
194,76,정상
166,96,비만
180,78,정상
150,50,정상
155,86,비만
150,55,정상
164,91,비만
181,85,비만
194,84,정상
194,43,저체중
155,55,정상
188,92,비만
160,92,비만
169,73,비만
196,65,저체중
153,35,저체중
162,75,비만
181,85,비만
185,75,정상
198,57,저체중
158,43,저체중
176,51,저체중
155,77,비만
174,35,저체중
170,94,비만
167,80,비만
154,74,비만
171,78,비만
151,48,정상
171,89,비만
165,69,비만
162,42,저체중
176,52,저체중
163,36,저체중
197,64,저체중
168,48,저체중
153,53,정상
151,82,비만
184,46,저체중
173,61,정상
161,90,비만
189,50,저체중
155,45,정상
198,80,정상
180,58,저체중
158,57,정상
196,98,비만
171,89,비만
156,58,정상
197,54,저체중
169,91,비만
198,49,저체중
153,38,저체중
180,42,저체중
153,100,비만
196,65,저체중
199,75,정상
195,36,저체중
169,56,정상
184,88,비만
190,88,정상
154,77,비만
157,40,저체중
181,47,저체중
153,95,비만
191,89,정상
199,74,정상
191,96,비만
181,89,비만
187,66,정상
185,95,비만
175,51,저체중
190,60,저체중
187,35,저체중
179,77,정상
160,64,정상
180,70,정상
183,44,저체중
163,53,정상
161,37,저체중
160,98,비만
185,89,비만
164,87,비만
192,90,정상
160,57,정상
193,79,정상
185,98,비만
170,57,정상
178,57,저체중
151,48,정상
165,67,정상
195,87,정상
186,71,정상
178,78,정상
190,93,비만
177,43,저체중
194,35,저체중
157,50,정상
184,99,비만
184,39,저체중
159,60,정상
184,42,저체중
151,50,정상
177,84,비만
178,38,저체중
189,92,비만
174,40,저체중
161,79,비만
153,60,비만
175,48,저체중
167,70,비만
174,59,정상
193,85,정상
163,75,비만
165,48,저체중
160,61,정상
196,97,비만
188,93,비만
199,59,저체중
198,55,저체중
190,49,저체중
184,42,저체중
155,53,정상
177,83,비만
173,50,저체중
182,84,비만
188,98,비만
189,90,비만
153,63,비만
159,69,비만
180,92,비만
157,77,비만
168,35,저체중
163,65,정상
194,99,비만
176,51,저체중
155,39,저체중
175,38,저체중
182,70,정상
169,64,정상
159,40,저체중
150,92,비만
198,96,정상
152,79,비만
156,36,저체중
161,70,비만
187,97,비만
161,52,정상
181,82,비만
186,39,저체중
156,93,비만
173,75,비만
199,85,정상
164,88,비만
198,75,정상
157,63,비만
168,95,비만
158,85,비만
169,53,정상
154,64,비만
154,59,정상
197,53,저체중
199,88,정상
157,74,비만
157,47,정상
167,90,비만
180,53,저체중
191,66,저체중
170,88,비만
162,90,비만
161,58,정상
184,66,정상
166,74,비만
168,93,비만
166,98,비만
158,69,비만
159,60,정상
183,64,정상
162,76,비만
150,36,저체중
186,99,비만
190,50,저체중
179,93,비만
200,57,저체중
173,95,비만
197,50,저체중
169,52,저체중
182,89,비만
196,86,정상
176,97,비만
186,82,정상
170,81,비만
179,74,정상
191,79,정상
189,36,저체중
179,57,저체중
186,70,정상
178,38,저체중
172,100,비만
196,51,저체중
176,81,비만
160,53,정상
193,75,정상
200,46,저체중
182,90,비만
164,52,정상
169,70,정상
182,87,비만
150,46,정상
164,89,비만
193,98,비만
166,48,저체중
163,83,비만
180,70,정상
178,80,비만
189,63,저체중
183,48,저체중
187,76,정상
185,45,저체중
160,92,비만
157,90,비만
180,39,저체중
182,52,저체중
180,98,비만
177,84,비만
164,65,정상
164,94,비만
169,87,비만
196,68,저체중
186,100,비만
157,86,비만
174,78,비만
190,39,저체중
195,61,저체중
155,36,저체중
166,46,저체중
160,100,비만
193,64,저체중
182,48,저체중
152,96,비만
189,64,저체중
185,70,정상
193,37,저체중
167,35,저체중
177,81,비만
186,59,저체중
182,36,저체중
171,100,비만
170,40,저체중
192,38,저체중
172,88,비만
179,98,비만
151,93,비만
177,67,정상
174,54,저체중
151,91,비만
184,82,정상
175,99,비만
176,51,저체중
173,78,비만
189,100,비만
187,51,저체중
185,36,저체중
173,62,정상
153,68,비만
183,73,정상
164,48,저체중
188,70,정상
160,36,저체중
170,41,저체중
199,43,저체중
158,67,비만
174,37,저체중
154,87,비만
173,67,정상
156,100,비만
164,67,정상
196,94,정상
191,100,비만
154,99,비만
189,89,정상
173,56,정상
170,84,비만
153,98,비만
199,39,저체중
184,90,비만
184,72,정상
189,49,저체중
150,80,비만
186,47,저체중
192,80,정상
169,68,정상
197,41,저체중
168,64,정상
185,78,정상
185,73,정상
176,46,저체중
175,70,정상
191,79,정상
156,67,비만
155,98,비만
156,45,저체중
150,78,비만
179,39,저체중
154,99,비만
178,35,저체중
185,75,정상
191,59,저체중
171,43,저체중
198,51,저체중
180,55,저체중
178,78,정상
180,83,비만
197,77,정상
161,90,비만
151,56,정상
188,49,저체중
164,44,저체중
173,83,비만
194,41,저체중
155,74,비만
179,91,비만
164,49,저체중
166,93,비만
173,68,정상
175,41,저체중
161,72,비만
156,60,정상
185,67,정상
182,74,정상
193,53,저체중
188,59,저체중
192,80,정상
164,66,정상
173,41,저체중
176,48,저체중
152,49,정상
159,98,비만
182,96,비만
166,76,비만
181,99,비만
200,67,저체중
164,68,비만
165,48,저체중
200,44,저체중
192,62,저체중
183,58,저체중
184,76,정상
172,78,비만
177,35,저체중
174,51,저체중
187,39,저체중
181,81,정상
162,92,비만
167,85,비만
158,52,정상
186,96,비만
199,93,정상
161,57,정상
194,75,정상
169,48,저체중
157,48,정상
184,72,정상
189,96,비만
185,49,저체중
172,48,저체중
182,37,저체중
161,77,비만
195,79,정상
168,71,비만
186,61,저체중
162,55,정상
177,74,정상
157,53,정상
197,88,정상
200,58,저체중
182,57,저체중
182,84,비만
179,85,비만
158,96,비만
159,36,저체중
170,38,저체중
185,52,저체중
153,82,비만
163,73,비만
199,86,정상
197,91,정상
160,68,비만
169,100,비만
154,72,비만
192,48,저체중
150,73,비만
160,47,저체중
169,100,비만
199,49,저체중
199,98,정상
174,74,정상
159,69,비만
154,99,비만
169,70,정상
182,58,저체중
178,57,저체중
150,77,비만
156,65,비만
191,59,저체중
199,98,정상
158,81,비만
159,41,저체중
191,96,비만
194,67,저체중
188,50,저체중
164,84,비만
199,55,저체중
157,41,저체중
184,55,저체중
165,98,비만
158,41,저체중
155,94,비만
162,93,비만
184,58,저체중
174,49,저체중
161,53,정상
172,77,비만
163,37,저체중
191,43,저체중
184,57,저체중
172,82,비만
176,67,정상
160,54,정상
198,38,저체중
164,64,정상
178,54,저체중
191,70,정상
155,79,비만
189,41,저체중
184,36,저체중
170,99,비만
197,98,비만
154,83,비만
158,46,저체중
166,68,정상
172,94,비만
157,74,비만
160,49,정상
195,72,정상
189,74,정상
197,91,정상
159,38,저체중
167,48,저체중
160,43,저체중
197,89,정상
179,88,비만
161,39,저체중
188,35,저체중
163,62,정상
166,86,비만
193,71,정상
183,83,정상
166,41,저체중
161,37,저체중
187,40,저체중
184,74,정상
191,96,비만
155,53,정상
185,51,저체중
198,43,저체중
182,77,정상
173,67,정상
171,70,정상
175,84,비만
157,71,비만
163,89,비만
192,72,정상
171,65,정상
173,96,비만
159,85,비만
153,57,정상
154,51,정상
199,52,저체중
154,36,저체중
192,39,저체중
199,35,저체중
176,80,비만
154,79,비만
158,61,정상
169,71,정상
159,46,저체중
171,48,저체중
189,73,정상
161,67,비만
162,56,정상
195,39,저체중
178,84,비만
195,95,정상
163,86,비만
186,95,비만
189,71,정상
150,81,비만
159,73,비만
192,54,저체중
152,66,비만
171,44,저체중
152,60,비만
183,79,정상
170,97,비만
161,66,비만
167,63,정상
177,67,정상
192,73,정상
196,59,저체중
167,100,비만
167,90,비만
166,78,비만
166,55,정상
195,41,저체중
179,78,정상
198,59,저체중
196,70,저체중
175,60,정상
186,67,정상
153,88,비만
173,89,비만
166,59,정상
177,63,정상
174,100,비만
170,97,비만
152,65,비만
195,88,정상
156,100,비만
154,98,비만
155,55,정상
163,38,저체중
183,74,정상
166,77,비만
185,46,저체중
150,61,비만
188,65,저체중
153,97,비만
156,76,비만
171,99,비만
173,69,정상
193,92,정상
190,54,저체중
171,51,저체중
164,86,비만
154,43,저체중
188,93,비만
173,82,비만
164,56,정상
164,86,비만
184,38,저체중
165,80,비만
162,87,비만
178,83,비만
197,49,저체중
158,81,비만
164,54,정상
162,85,비만
187,58,저체중
161,82,비만
192,65,저체중
197,49,저체중
197,53,저체중
194,97,비만
166,95,비만
156,42,저체중
173,50,저체중
162,71,비만
153,60,비만
162,61,정상
167,40,저체중
152,55,정상
173,82,비만
196,42,저체중
194,43,저체중
198,95,정상
178,68,정상
180,69,정상
185,47,저체중
151,88,비만
195,55,저체중
176,76,정상
177,43,저체중
177,90,비만
184,93,비만
175,39,저체중
168,64,정상
184,67,정상
156,48,정상
188,58,저체중
151,48,정상
156,53,정상
184,65,정상
191,85,정상
173,47,저체중
199,65,저체중
191,68,정상
199,86,정상
155,49,정상
153,99,비만
172,65,정상
181,86,비만
150,55,정상
197,45,저체중
159,90,비만
163,54,정상
181,87,비만
160,53,정상
177,44,저체중
162,35,저체중
163,37,저체중
166,53,정상
188,46,저체중
169,85,비만
162,53,정상
180,98,비만
174,96,비만
161,88,비만
187,55,저체중
165,50,저체중
156,64,비만
171,43,저체중
169,67,정상
177,44,저체중
188,48,저체중
178,68,정상
182,40,저체중
157,77,비만
191,53,저체중
182,58,저체중
175,76,정상
182,71,정상
183,97,비만
171,46,저체중
197,48,저체중
185,72,정상
172,37,저체중
170,94,비만
157,78,비만
165,91,비만
197,63,저체중
183,99,비만
198,42,저체중
158,71,비만
194,61,저체중
170,97,비만
154,74,비만
195,83,정상
156,56,정상
175,88,비만
156,44,저체중
163,70,비만
170,71,정상
180,96,비만
171,88,비만
160,64,정상
196,66,저체중
171,69,정상
193,38,저체중
188,81,정상
192,89,정상
160,62,정상
156,56,정상
156,61,비만
166,100,비만
166,64,정상
150,53,정상
168,92,비만
182,46,저체중
179,84,비만
190,62,저체중
182,40,저체중
198,71,저체중
152,64,비만
156,83,비만
161,97,비만
192,36,저체중
179,71,정상
189,74,정상
190,89,정상
187,90,비만
172,37,저체중
186,36,저체중
182,37,저체중
158,39,저체중
168,56,정상
175,63,정상
156,41,저체중
194,42,저체중
192,97,비만
180,67,정상
192,48,저체중
190,95,비만
156,49,정상
192,52,저체중
163,96,비만
166,81,비만
173,84,비만
172,64,정상
196,97,비만
181,53,저체중
176,70,정상
158,83,비만
167,43,저체중
160,40,저체중
185,46,저체중
195,35,저체중
181,45,저체중
162,57,정상
181,96,비만
150,72,비만
162,77,비만
155,38,저체중
169,35,저체중
159,70,비만
194,45,저체중
199,62,저체중
150,47,정상
190,70,정상
155,43,저체중
169,78,비만
156,38,저체중
200,77,정상
162,56,정상
153,51,정상
154,60,비만
165,38,저체중
196,56,저체중
170,81,비만
152,61,비만
167,72,비만
164,59,정상
177,41,저체중
166,95,비만
187,85,정상
158,59,정상
182,100,비만
178,82,비만
186,97,비만
154,46,정상
162,50,정상
157,46,정상
161,69,비만
186,56,저체중
190,40,저체중
167,67,정상
188,43,저체중
177,68,정상
161,84,비만
184,61,저체중
188,54,저체중
196,68,저체중
198,44,저체중
169,67,정상
163,56,정상
154,75,비만
178,65,정상
153,49,정상
176,86,비만
158,97,비만
200,85,정상
192,46,저체중
151,76,비만
196,77,정상
195,88,정상
152,77,비만
196,67,저체중
176,48,저체중
174,100,비만
167,66,정상
192,49,저체중
166,35,저체중
165,74,비만
175,52,저체중
164,83,비만
174,57,정상
171,66,정상
195,99,비만
168,99,비만
184,88,비만
171,43,저체중
171,85,비만
168,72,비만
159,47,정상
184,100,비만
182,64,정상
157,43,저체중
196,80,정상
163,36,저체중
158,67,비만
167,92,비만
151,91,비만
172,52,저체중
196,43,저체중
162,73,비만
171,99,비만
167,62,정상
176,82,비만
188,60,저체중
190,58,저체중
157,46,정상
175,85,비만
154,71,비만
194,94,정상
170,41,저체중
196,98,비만
195,76,정상
187,87,정상
170,57,정상
173,46,저체중
156,80,비만
169,99,비만
162,53,정상
196,42,저체중
173,80,비만
173,37,저체중
167,86,비만
185,71,정상
168,72,비만
173,49,저체중
190,72,정상
195,93,정상
154,71,비만
182,55,저체중
187,100,비만
157,41,저체중
168,78,비만
180,88,비만
165,53,정상
168,75,비만
195,57,저체중
191,64,저체중
188,77,정상
194,56,저체중
166,67,정상
183,65,정상
163,71,비만
192,95,비만
178,64,정상
156,66,비만
199,39,저체중
166,44,저체중
193,69,정상
194,78,정상
176,72,정상
155,51,정상
161,79,비만
151,70,비만
161,60,정상
160,81,비만
163,86,비만
174,35,저체중
157,87,비만
186,43,저체중
162,80,비만
172,80,비만
183,78,정상
188,74,정상
160,40,저체중
168,70,정상
164,94,비만
151,36,저체중
198,88,정상
168,59,정상
199,58,저체중
173,72,정상
187,48,저체중
183,49,저체중
171,67,정상
191,88,정상
169,48,저체중
188,91,비만
153,95,비만
156,92,비만
157,68,비만
167,59,정상
164,48,저체중
183,38,저체중
198,62,저체중
171,46,저체중
158,92,비만
152,53,정상
176,86,비만
159,79,비만
197,96,정상
152,68,비만
156,72,비만
198,67,저체중
178,42,저체중
196,43,저체중
174,69,정상
183,52,저체중
152,70,비만
189,56,저체중
164,66,정상
163,62,정상
168,92,비만
174,74,정상
188,92,비만
191,61,저체중
198,45,저체중
181,60,저체중
159,53,정상
190,42,저체중
157,85,비만
199,75,정상
159,37,저체중
170,38,저체중
163,50,정상
181,77,정상
186,50,저체중
161,52,정상
162,62,정상
198,65,저체중
177,72,정상
193,94,비만
176,76,정상
179,64,정상
186,58,저체중
173,90,비만
165,65,정상
195,92,정상
169,99,비만
195,46,저체중
199,62,저체중
155,63,비만
168,39,저체중
162,73,비만
155,44,저체중
166,78,비만
180,75,정상
187,37,저체중
197,80,정상
200,98,정상
199,66,저체중
165,77,비만
172,93,비만
186,89,비만
174,77,비만
175,55,저체중
176,64,정상
168,79,비만
160,55,정상
151,76,비만
194,78,정상
189,64,저체중
153,71,비만
177,49,저체중
165,43,저체중
160,60,정상
178,42,저체중
199,54,저체중
163,69,비만
177,79,비만
171,50,저체중
170,60,정상
170,35,저체중
165,89,비만
197,95,정상
170,35,저체중
169,64,정상
171,73,정상
151,43,정상
178,45,저체중
157,78,비만
157,70,비만
177,54,저체중
191,83,정상
199,61,저체중
168,61,정상
153,92,비만
186,35,저체중
160,94,비만
162,42,저체중
178,41,저체중
170,53,저체중
176,87,비만
195,42,저체중
177,87,비만
165,93,비만
183,92,비만
169,51,저체중
163,50,정상
159,62,정상
192,79,정상
183,52,저체중
181,44,저체중
160,86,비만
181,69,정상
153,83,비만
181,61,정상
200,77,정상
186,90,비만
188,86,정상
191,62,저체중
197,69,저체중
177,78,정상
200,38,저체중
166,87,비만
197,69,저체중
184,92,비만
186,98,비만
162,100,비만
161,93,비만
150,42,정상
151,84,비만
154,89,비만
169,56,정상
162,94,비만
188,86,정상
184,86,비만
175,58,정상
193,72,정상
167,86,비만
165,56,정상
184,42,저체중
163,48,저체중
160,92,비만
176,48,저체중
163,85,비만
156,48,정상
165,47,저체중
196,45,저체중
190,98,비만
170,91,비만
151,39,저체중
181,52,저체중
166,94,비만
168,41,저체중
178,71,정상
177,44,저체중
153,81,비만
160,80,비만
168,97,비만
157,84,비만
190,90,정상
155,46,정상
154,52,정상
190,36,저체중
195,57,저체중
170,71,정상
170,90,비만
161,93,비만
185,64,정상
194,64,저체중
155,66,비만
179,85,비만
159,43,저체중
191,79,정상
193,58,저체중
171,83,비만
196,100,비만
194,71,정상
171,91,비만
199,88,정상
169,43,저체중
163,43,저체중
183,87,비만
182,40,저체중
150,76,비만
160,97,비만
160,83,비만
151,77,비만
174,68,정상
189,55,저체중
193,48,저체중
158,49,정상
191,78,정상
179,65,정상
161,97,비만
189,100,비만
160,45,저체중
187,53,저체중
170,67,정상
191,85,정상
166,35,저체중
157,73,비만
193,37,저체중
192,40,저체중
181,87,비만
183,48,저체중
180,90,비만
169,98,비만
163,70,비만
198,67,저체중
189,95,비만
156,75,비만
191,87,정상
154,86,비만
196,56,저체중
194,72,정상
174,86,비만
171,77,비만
150,47,정상
163,57,정상
199,75,정상
199,72,저체중
198,97,정상
150,60,비만
198,37,저체중
152,46,정상
174,58,정상
180,98,비만
196,82,정상
189,93,비만
181,50,저체중
155,86,비만
154,70,비만
185,77,정상
180,49,저체중
186,83,정상
188,80,정상
171,36,저체중
151,43,정상
157,93,비만
158,69,비만
180,97,비만
194,96,비만
188,73,정상
169,75,비만
181,80,정상
164,43,저체중
178,63,정상
174,88,비만
197,67,저체중
176,70,정상
170,81,비만
189,66,저체중
171,82,비만
170,49,저체중
176,94,비만
182,42,저체중
190,67,정상
171,80,비만
154,94,비만
153,49,정상
190,81,정상
188,39,저체중
189,92,비만
151,47,정상
176,54,저체중
166,65,정상
200,85,정상
199,65,저체중
191,49,저체중
152,92,비만
156,56,정상
193,57,저체중
170,74,비만
150,56,정상
171,93,비만
199,91,정상
177,36,저체중
198,74,정상
189,73,정상
194,90,정상
150,60,비만
151,94,비만
167,43,저체중
175,81,비만
152,72,비만
163,98,비만
197,36,저체중
194,45,저체중
198,62,저체중
180,75,정상
152,92,비만
150,71,비만
176,71,정상
196,48,저체중
185,48,저체중
166,51,정상
166,55,정상
162,69,비만
194,95,비만
176,38,저체중
155,41,저체중
193,38,저체중
155,44,저체중
172,36,저체중
177,65,정상
177,47,저체중
191,74,정상
185,55,저체중
150,53,정상
169,48,저체중
151,97,비만
175,38,저체중
161,90,비만
195,66,저체중
162,83,비만
151,40,저체중
163,92,비만
181,78,정상
172,42,저체중
190,41,저체중
178,49,저체중
199,40,저체중
182,36,저체중
162,89,비만
174,86,비만
175,83,비만
199,74,정상
190,60,저체중
165,35,저체중
152,45,정상
165,45,저체중
196,100,비만
165,63,정상
166,82,비만
177,97,비만
165,55,정상
150,52,정상
195,37,저체중
200,70,저체중
189,67,정상
157,50,정상
150,100,비만
178,73,정상
184,72,정상
173,81,비만
153,74,비만
189,41,저체중
167,96,비만
163,82,비만
183,63,정상
185,88,비만
193,88,정상
151,36,저체중
199,97,정상
189,40,저체중
162,47,저체중
184,43,저체중
165,65,정상
189,72,정상
169,93,비만
156,71,비만
155,48,정상
150,38,저체중
153,74,비만
162,73,비만
155,45,정상
191,82,정상
175,83,비만
160,83,비만
169,68,정상
181,42,저체중
200,43,저체중
188,96,비만
155,90,비만
171,99,비만
175,92,비만
172,35,저체중
171,68,정상
174,39,저체중
153,78,비만
190,61,저체중
177,54,저체중
166,60,정상
172,78,비만
189,61,저체중
168,74,비만
182,35,저체중
177,77,정상
175,93,비만
181,46,저체중
162,79,비만
187,64,저체중
176,53,저체중
159,100,비만
191,62,저체중
183,68,정상
190,95,비만
187,53,저체중
155,60,정상
176,98,비만
173,60,정상
192,81,정상
179,83,비만
174,95,비만
155,71,비만
150,38,저체중
184,72,정상
165,41,저체중
159,57,정상
178,58,저체중
157,77,비만
181,69,정상
173,43,저체중
160,54,정상
163,100,비만
197,68,저체중
187,81,정상
161,90,비만
151,63,비만
159,60,정상
185,95,비만
194,51,저체중
192,68,저체중
173,54,저체중
150,60,비만
165,61,정상
171,50,저체중
161,86,비만
167,78,비만
176,99,비만
161,41,저체중
183,49,저체중
198,77,정상
198,38,저체중
156,74,비만
178,58,저체중
195,76,정상
194,48,저체중
194,76,정상
167,42,저체중
187,89,비만
172,46,저체중
166,74,비만
195,73,정상
171,96,비만
157,69,비만
159,61,정상
195,96,비만
169,56,정상
193,42,저체중
164,85,비만
177,48,저체중
162,62,정상
166,48,저체중
153,56,정상
153,60,비만
187,93,비만
159,52,정상
168,98,비만
185,66,정상
165,72,비만
197,68,저체중
200,99,정상
196,72,정상
194,87,정상
165,90,비만
158,83,비만
193,69,정상
172,98,비만
183,82,정상
182,65,정상
178,62,정상
157,66,비만
155,67,비만
199,52,저체중
164,62,정상
186,56,저체중
173,72,정상
193,65,저체중
182,57,저체중
188,94,비만
199,90,정상
158,79,비만
192,51,저체중
200,64,저체중
169,71,정상
156,94,비만
198,83,정상
161,89,비만
150,94,비만
179,97,비만
174,54,저체중
173,68,정상
186,65,정상
155,58,정상
172,69,정상
197,40,저체중
153,95,비만
157,76,비만
167,53,정상
159,38,저체중
187,37,저체중
162,80,비만
176,37,저체중
161,92,비만
196,92,정상
180,37,저체중
164,66,정상
161,44,저체중
176,86,비만
190,43,저체중
182,70,정상
162,66,비만
167,46,저체중
178,97,비만
193,40,저체중
193,40,저체중
161,59,정상
160,67,비만
200,90,정상
172,58,정상
171,68,정상
157,76,비만
193,38,저체중
196,98,비만
156,48,정상
173,38,저체중
155,69,비만
165,92,비만
191,58,저체중
196,55,저체중
189,75,정상
151,85,비만
195,94,정상
198,76,정상
195,55,저체중
169,88,비만
186,68,정상
163,62,정상
190,53,저체중
192,74,정상
165,53,정상
191,78,정상
168,59,정상
168,67,정상
182,95,비만
151,52,정상
158,62,정상
158,59,정상
181,48,저체중
181,82,비만
174,96,비만
189,39,저체중
164,99,비만
162,51,정상
171,63,정상
200,56,저체중
177,55,저체중
164,65,정상
174,89,비만
171,48,저체중
191,70,정상
190,44,저체중
196,58,저체중
151,48,정상
150,68,비만
171,84,비만
159,67,비만
167,45,저체중
183,90,비만
151,82,비만
160,76,비만
169,53,정상
155,37,저체중
200,81,정상
196,64,저체중
175,66,정상
180,97,비만
161,78,비만
159,72,비만
190,81,정상
170,59,정상
188,72,정상
150,71,비만
174,93,비만
173,88,비만
153,47,정상
161,57,정상
197,36,저체중
191,77,정상
190,67,정상
170,37,저체중
151,86,비만
193,80,정상
194,82,정상
186,41,저체중
190,98,비만
179,86,비만
167,98,비만
156,44,저체중
165,59,정상
169,43,저체중
180,82,비만
190,63,저체중
193,69,정상
152,68,비만
